"","name","segment_ids","id","description","part_of"
"1223","Unnamed",3439,189,"",NA
"1224","Unnamed",3440,2789,"","Kincaid Other Trails"
"1225","Unnamed",3441,4453,"",NA
"1226","Unnamed",3443,698,"","Russian Jack Ski Trails"
"1227","Unnamed",3444,4458,"","Kincaid Other Trails"
"1228","Unnamed",3445,2647,"",NA
"1229","Unnamed",3446,2848,"","Kincaid Other Trails"
"1230","Unnamed",3447,4741,"",NA
"1231","Unnamed",3448,3834,"","Ruth Arcand Trails"
"1232","Unnamed",3449,382,"","Centennial Park Trails"
"1233","Unnamed",3450,852,"","Russian Jack Ski Trails"
"1234","Unnamed",3454,857,"",NA
"1235","Unnamed",3455,1666,"",NA
"1236","Unnamed",3457,1063,"",NA
"1237","Unnamed",3458,4103,"",NA
"1238","Unnamed",3461,186,"","Russian Jack Ski Trails"
"1239","Unnamed",3462,3754,"","Ruth Arcand Trails"
"1240","Unnamed",3463,4446,"","Girdwood Trails"
"1241","Unnamed",3464,2693,"",NA
"1242","Unnamed",3465,1427,"",NA
"1243","Unnamed",3466,2561,"",NA
"1244","Unnamed",3468,3144,"","Kincaid Other Trails"
"1245","Unnamed",3469,672,"",NA
"1246","Unnamed",3470,271,"","Beech Lake Ski Trails"
"1247","Unnamed",3471,1700,"",NA
"1248","Unnamed",3473,497,"","Russian Jack Ski Trails"
"1249","Unnamed",3474,1480,"",NA
"1250","Unnamed",3475,804,"",NA
"1251","Unnamed",3476,3064,"","Kincaid Other Trails"
"1252","Unnamed",3477,2439,"",NA
"1253","Unnamed",3478,1001,"",NA
"1254","Unnamed",3479,3049,"",NA
"1255","Unnamed",3481,131,"","Beech Lake Ski Trails"
"1256","Unnamed",3482,3775,"","Ruth Arcand Trails"
"1257","Unnamed",3486,3743,"","Ruth Arcand Trails"
"1258","Unnamed",3488,2503,"","Kincaid Other Trails"
"1259","Unnamed",3489,3689,"",NA
"1260","Unnamed",3490,1649,"",NA
"1261","Unnamed",3491,3746,"","Ruth Arcand Trails"
"1262","Unnamed",3492,117,"","Beech Lake Ski Trails"
"1263","Unnamed",3493,3226,"",NA
"1264","Unnamed",3494,94,"","Beech Lake Ski Trails"
"1265","Unnamed",3495,3717,"",NA
"1266","Unnamed",3496,355,"","Centennial Park Trails"
"1267","Unnamed",3498,239,"","Beech Lake Ski Trails"
"1268","Unnamed",3499,1011,"","Coastal Trail"
"1269","Unnamed",3500,4829,"",NA
"1270","Unnamed",3501,190,"","Russian Jack Ski Trails"
"1271","Unnamed",3502,2359,"",NA
"1272","Unnamed",3503,1710,"",NA
"1273","Unnamed",3505,2613,"",NA
"1274","Unnamed",3506,1314,"",NA
"1275",NA,3512,0,"","Beach Lake Sled Dog"
"1276",NA,3514,0,"","Beach Lake Sled Dog"
"1277",NA,3515,0,"","Beach Lake Sled Dog"
"1278",NA,3516,0,"","Beach Lake Sled Dog"
"1279",NA,3517,0,"","Beach Lake Sled Dog"
"1280","Unnamed",3529,658,"",NA
"1281","Unnamed",3530,218,"","Beech Lake Ski Trails"
"1282","Unnamed",3531,4675,"",NA
"1283","Unnamed",3532,1200,"",NA
"1284","Unnamed",3533,2387,"",NA
"1285","Unnamed",3534,615,"",NA
"1286","Unnamed",3535,2299,"",NA
"1287","Unnamed",3536,4759,"",NA
"1288","Unnamed",3538,1458,"",NA
"1289","Unnamed",3540,736,"","Russian Jack Ski Trails"
"1290","Unnamed",3541,693,"","Russian Jack Ski Trails"
"1291","Unnamed",3542,2486,"",NA
"1292","Unnamed",3566,1622,"",NA
"1293","Unnamed",3567,4500,"",NA
"1294","Unnamed",3569,3086,"",NA
"1295","Unnamed",3570,928,"","Russian Jack Ski Trails"
"1296","Unnamed",3571,127,"","Beech Lake Ski Trails"
"1297","Unnamed",3572,3891,"",NA
"1298","Unnamed",3573,564,"",NA
"1299","Unnamed",3574,4472,"",NA
"1300","Unnamed",3575,71,"",NA
"1301","Unnamed",3576,5003,"","Connors Bog Skijor"
"1302","Unnamed",3577,562,"",NA
"1303","Unnamed",3578,4288,"",NA
"1304","Unnamed",3579,4570,"",NA
"1305","Unnamed",3580,3029,"",NA
"1306","Unnamed",3581,2766,"",NA
"1307","Unnamed",3582,925,"","Russian Jack Ski Trails"
"1308","Unnamed",3583,1446,"","Coastal Trail"
"1309","Unnamed",3585,1390,"",NA
"1310","Unnamed",3586,848,"","Russian Jack Ski Trails"
"1311","Unnamed",3587,1937,"",NA
"1312","Unnamed",3588,20,"","Mirror Lake Ski Trails"
"1313","Unnamed",3589,3882,"","Ruth Arcand Trails"
"1314","Unnamed",3590,3825,"","Ruth Arcand Trails"
"1315","Unnamed",3591,292,"",NA
"1316","Unnamed",3592,139,"","Beech Lake Ski Trails"
"1317","Unnamed",3593,3718,"",NA
"1318","Unnamed",3594,4671,"",NA
"1319","Unnamed",3595,4154,"",NA
"1320","Unnamed",3600,207,"",NA
"1321","Unnamed",3601,3174,"",NA
"1322","Unnamed",3602,1713,"",NA
"1323","Unnamed",3603,217,"","Beech Lake Ski Trails"
"1324","Unnamed",3605,4373,"",NA
"1325","Unnamed",3606,4077,"",NA
"1326","Unnamed",3607,4815,"",NA
"1327","Unnamed",3608,2749,"","Kincaid Other Trails"
"1328","Unnamed",3609,730,"",NA
"1329","Unnamed",3610,2018,"",NA
"1330","Unnamed",3611,4811,"",NA
"1331","Unnamed",3612,685,"","Russian Jack Ski Trails"
"1332","Unnamed",3613,1896,"",NA
"1333","Unnamed",3616,2692,"","Kincaid Other Trails"
"1334","Unnamed",3618,5002,"","Connors Bog Skijor"
"1335","Unnamed",3619,4555,"",NA
"1336","Unnamed",3620,1488,"",NA
"1337","Unnamed",3621,3758,"","Ruth Arcand Trails"
"1338","Unnamed",3622,1464,"",NA
"1339","Unnamed",3623,4470,"",NA
"1340","Unnamed",3624,2363,"",NA
"1341","Unnamed",3625,113,"","Beech Lake Ski Trails"
"1342","Unnamed",3626,4706,"","Russian Jack Ski Trails"
"1343","Unnamed",3628,1375,"",NA
"1344","Unnamed",3629,362,"",NA
"1345","Unnamed",3630,3239,"",NA
"1346","Unnamed",3631,853,"",NA
"1347","Unnamed",3639,1757,"",NA
"1348","Unnamed",3640,236,"","Beech Lake Ski Trails"
"1349","Unnamed",3641,1289,"",NA
"1350","Unnamed",3642,2484,"",NA
"1351","Unnamed",3643,1815,"",NA
"1352","Unnamed",3644,2525,"",NA
"1353","Unnamed",3645,2297,"",NA
"1354","Unnamed",3646,2919,"",NA
"1355","Unnamed",3647,1210,"",NA
"1356","Unnamed",3648,1020,"",NA
"1357","Unnamed",3649,4602,"",NA
"1358","Unnamed",3650,3091,"",NA
"1359","Unnamed",3651,601,"",NA
"1360","Unnamed",3652,3061,"","Kincaid Other Trails"
"1361","Unnamed",3653,1241,"",NA
"1362","Unnamed",3654,3831,"","Ruth Arcand Trails"
"1363","Unnamed",3655,399,"",NA
"1364","Unnamed",3656,4616,"","Connors Bog Skijor"
"1365","Unnamed",3657,2014,"",NA
"1366","Unnamed",3658,170,"",NA
"1367","Unnamed",3659,524,"",NA
"1368","Unnamed",3660,4736,"",NA
"1369","Unnamed",3661,1766,"",NA
"1370","Unnamed",3662,4480,"",NA
"1371","Unnamed",3663,82,"",NA
"1372","Unnamed",3664,2835,"","Kincaid Other Trails"
"1373","Unnamed",3665,3763,"","Ruth Arcand Trails"
"1374","Unnamed",3667,124,"","Beech Lake Ski Trails"
"1375","Unnamed",3669,2690,"",NA
"1376","Unnamed",3670,1165,"",NA
"1377","Unnamed",3672,185,"","Russian Jack Ski Trails"
"1378","Unnamed",3673,2098,"",NA
"1379","Unnamed",3674,2335,"",NA
"1380","Unnamed",3675,2945,"",NA
"1381","Unnamed",3676,855,"",NA
"1382","Unnamed",3677,4812,"",NA
"1383","Unnamed",3678,1774,"",NA
"1384","Unnamed",3679,814,"",NA
"1385","Unnamed",3680,2559,"",NA
"1386","Unnamed",3681,3006,"",NA
"1387","Unnamed",3684,135,"","Beech Lake Ski Trails"
"1388","Unnamed",3685,2527,"",NA
"1389","Unnamed",3687,3488,"",NA
"1390","Unnamed",3688,2021,"",NA
"1391","Unnamed",3689,3075,"",NA
"1392","Unnamed",3690,3855,"","Ruth Arcand Trails"
"1393","Unnamed",3691,663,"",NA
"1394","Unnamed",3692,4503,"","Kincaid Other Trails"
"1395","Unnamed",3693,835,"","Russian Jack Ski Trails"
"1396","Unnamed",3694,3070,"","Coastal Trail"
"1397","Unnamed",3695,3907,"","Ruth Arcand Trails"
"1398","Unnamed",3696,2430,"",NA
"1399","Unnamed",3697,709,"","Russian Jack Ski Trails"
"1400","Unnamed",3699,4419,"",NA
"1401","Unnamed",3700,215,"","Beech Lake Ski Trails"
"1402","Unnamed",3702,3652,"",NA
"1403","Unnamed",3703,704,"",NA
"1404","Unnamed",3717,141,"","Beech Lake Ski Trails"
"1405","Unnamed",3718,1070,"",NA
"1406","Unnamed",3719,1116,"",NA
"1407","Unnamed",3720,3790,"","Ruth Arcand Trails"
"1408","Unnamed",3721,241,"","Beech Lake Ski Trails"
"1409","Unnamed",3722,1047,"","Russian Jack Ski Trails"
"1410","Unnamed",3723,669,"","Russian Jack Ski Trails"
"1411","Unnamed",3725,1614,"",NA
"1412","Unnamed",3726,3511,"",NA
"1413","Unnamed",3727,1771,"",NA
"1414","Unnamed",3728,5011,"","Connors Bog Skijor"
"1415","Unnamed",3729,3604,"",NA
"1416","Unnamed",3730,4707,"",NA
"1417","Unnamed",3731,4746,"",NA
"1418","Unnamed",3732,902,"",NA
"1419","Unnamed",3733,4543,"",NA
"1420","Unnamed",3734,194,"","Russian Jack Ski Trails"
"1421","Unnamed",3735,3905,"","Ruth Arcand Trails"
"1422","Unnamed",3736,4346,"","Russian Jack Ski Trails"
"1423","Unnamed",3737,3158,"","Kincaid Ski Trails"
"1424","Unnamed",3738,713,"","Russian Jack Ski Trails"
"1425","Unnamed",3739,4818,"",NA
"1426","Unnamed",3740,2355,"",NA
"1427","Unnamed",3741,3216,"",NA
"1428","Unnamed",3742,1856,"",NA
"1429","Unnamed",3744,777,"",NA
"1430","Unnamed",3745,829,"",NA
"1431","Unnamed",3746,1493,"",NA
"1432","Unnamed",3747,347,"",NA
"1433","Unnamed",3748,832,"","Russian Jack Ski Trails"
"1434","Unnamed",3763,126,"","Beech Lake Ski Trails"
"1435","Unnamed",3764,2763,"",NA
"1436","Unnamed",3765,2319,"",NA
"1437","Unnamed",3766,4473,"",NA
"1438","Unnamed",3767,1719,"",NA
"1439","Unnamed",3768,3726,"",NA
"1440","Unnamed",3769,1385,"",NA
"1441","Unnamed",3770,4403,"",NA
"1442","Unnamed",3772,1250,"",NA
"1443","Unnamed",3773,2373,"",NA
"1444","Unnamed",3774,3386,"","Kincaid Other Trails"
"1445","Unnamed",3775,4451,"",NA
"1446","Unnamed",3776,1456,"",NA
"1447","Unnamed",3777,773,"",NA
"1448","Unnamed",3778,2987,"","Kincaid Other Trails"
"1449","Unnamed",3779,85,"","Beech Lake Ski Trails"
"1450","Unnamed",3780,1750,"",NA
"1451","Unnamed",3781,1322,"",NA
"1452","Unnamed",3782,230,"","Beech Lake Ski Trails"
"1453","Unnamed",3783,3671,"",NA
"1454","Unnamed",3784,4102,"",NA
"1455","Unnamed",3785,734,"","Russian Jack Ski Trails"
"1456","Unnamed",3786,4150,"",NA
"1457","Unnamed",3788,1324,"",NA
"1458","Unnamed",3789,2657,"","Kincaid Other Trails"
"1459","Unnamed",3790,1568,"",NA
"1460","Unnamed",3791,3919,"","Ruth Arcand Trails"
"1461","Unnamed",3792,234,"","Beech Lake Ski Trails"
"1462","Unnamed",3795,4983,"","Connors Bog Skijor"
"1463","Unnamed",3796,4767,"","Russian Jack Ski Trails"
"1464","Unnamed",3798,3255,"",NA
"1465","Unnamed",3799,4452,"",NA
"1466","Unnamed",3800,3509,"",NA
"1467","Unnamed",3801,2206,"",NA
"1468","Unnamed",3802,2443,"",NA
"1469","Unnamed",3803,2819,"","Kincaid Other Trails"
"1470","Unnamed",3804,1104,"",NA
"1471","Unnamed",3805,1878,"",NA
"1472","Unnamed",3806,3015,"",NA
"1473","Unnamed",3807,2247,"",NA
"1474","Unnamed",3808,479,"",NA
"1475","Unnamed",3809,256,"","Beech Lake Ski Trails"
"1476","Unnamed",3812,642,"",NA
"1477","Unnamed",3813,3805,"","Ruth Arcand Trails"
"1478","Unnamed",3814,897,"","Russian Jack Ski Trails"
"1479","Unnamed",3815,959,"",NA
"1480","Unnamed",3816,4661,"",NA
"1481","Unnamed",3817,74,"",NA
"1482","Unnamed",3818,91,"","Beech Lake Ski Trails"
"1483","Unnamed",3819,530,"",NA
"1484","Unnamed",3820,664,"","Russian Jack Ski Trails"
"1485","Unnamed",3821,765,"","Russian Jack Ski Trails"
"1486","Unnamed",3822,4563,"","Beech Lake Ski Trails"
"1487","Unnamed",3823,3753,"","Ruth Arcand Trails"
"1488","Unnamed",3824,668,"","Russian Jack Ski Trails"
"1489","Unnamed",3825,2785,"",NA
"1490","Unnamed",3826,220,"","Beech Lake Ski Trails"
"1491","Unnamed",3827,246,"","Beech Lake Ski Trails"
"1492","Unnamed",3828,2277,"",NA
"1493","Unnamed",3829,4974,"","Connors Bog Skijor"
"1494","Unnamed",3830,4345,"","Russian Jack Ski Trails"
"1495","Unnamed",3831,696,"",NA
"1496","Unnamed",3832,3742,"","Ruth Arcand Trails"
"1497","Unnamed",3833,2346,"",NA
"1498","Unnamed",3834,16,"","Mirror Lake Ski Trails"
"1499","Unnamed",3835,3317,"",NA
"1500","Unnamed",3836,2781,"","Kincaid Ski Trails"
"1501","Unnamed",3837,878,"","Russian Jack Ski Trails"
"1502","Unnamed",3838,874,"",NA
"1503","Unnamed",3839,3896,"","Ruth Arcand Trails"
"1504","Unnamed",3840,3723,"",NA
"1505","Unnamed",3841,2977,"",NA
"1506","Unnamed",3842,532,"",NA
"1507","Unnamed",3843,916,"",NA
"1508","Unnamed",3844,1708,"",NA
"1509","Unnamed",3845,4554,"",NA
"1510","Unnamed",3846,3933,"",NA
"1511","Unnamed",3847,4664,"",NA
"1512","Unnamed",3848,2199,"",NA
"1513","Unnamed",3849,1428,"",NA
"1514","Unnamed",3850,4712,"",NA
"1515","Unnamed",3851,4221,"",NA
"1516","Unnamed",3852,3720,"",NA
"1517","Unnamed",3853,4552,"",NA
"1518","Unnamed",3854,267,"","Beech Lake Ski Trails"
"1519","Unnamed",3855,2270,"",NA
"1520","Unnamed",3856,3861,"","Ruth Arcand Trails"
"1521","Unnamed",3857,2251,"",NA
"1522","Unnamed",3858,3628,"",NA
"1523","Unnamed",3859,4600,"","Kincaid Other Trails"
"1524","Unnamed",3860,862,"",NA
"1525","Unnamed",3861,3464,"",NA
"1526","Unnamed",3862,2700,"","Kincaid Other Trails"
"1527","Unnamed",3863,583,"",NA
"1528","Unnamed",3864,2832,"",NA
"1529","Unnamed",3865,802,"","Russian Jack Ski Trails"
"1530","Unnamed",3866,1284,"",NA
"1531","Unnamed",3867,4782,"",NA
"1532","Unnamed",3868,2907,"","Kincaid Other Trails"
"1533","Unnamed",3869,982,"","Russian Jack Ski Trails"
"1534","Unnamed",3870,3986,"",NA
"1535","Unnamed",3871,4410,"",NA
"1536","Unnamed",3872,3478,"","Kincaid Other Trails"
"1537","Unnamed",3873,1781,"",NA
"1538","Unnamed",3875,214,"","Beech Lake Ski Trails"
"1539","Unnamed",3876,1526,"",NA
"1540","Unnamed",3877,2357,"",NA
"1541","Unnamed",3878,1971,"",NA
"1542","Unnamed",3888,843,"",NA
"1543","Unnamed",3889,212,"","Beech Lake Ski Trails"
"1544","Unnamed",3891,4680,"",NA
"1545","Unnamed",3892,184,"",NA
"1546","Unnamed",3893,4595,"",NA
"1547","Unnamed",3894,160,"","Russian Jack Ski Trails"
"1548","Unnamed",3895,3832,"","Ruth Arcand Trails"
"1549","Unnamed",3896,125,"","Beech Lake Ski Trails"
"1550","Unnamed",3897,490,"",NA
"1551","Unnamed",3898,1350,"",NA
"1552","Unnamed",3899,3943,"",NA
"1553","Unnamed",3901,1530,"",NA
"1554","Unnamed",3902,3217,"",NA
"1555","Unnamed",3903,2485,"",NA
"1556","Unnamed",3904,2383,"",NA
"1557","Unnamed",3905,2523,"",NA
"1558","Unnamed",3906,3649,"",NA
"1559","Unnamed",3907,2877,"","Kincaid Other Trails"
"1560","Unnamed",3908,2309,"",NA
"1561","Unnamed",3910,3374,"","Kincaid Other Trails"
"1562","Unnamed",3911,4686,"",NA
"1563","Unnamed",3912,4535,"",NA
"1564","Unnamed",3913,4072,"",NA
"1565","Unnamed",3914,130,"","Beech Lake Ski Trails"
"1566","Unnamed",3915,2255,"",NA
"1567","Unnamed",3916,1119,"",NA
"1568","Unnamed",3917,970,"","Russian Jack Ski Trails"
"1569","Unnamed",3918,4611,"","Connors Bog Skijor"
"1570","Unnamed",3919,3328,"","Kincaid Other Trails"
"1571","Unnamed",3920,2701,"","Kincaid Other Trails"
"1572","Unnamed",3921,4560,"",NA
"1573","Unnamed",3922,2202,"",NA
"1574","Unnamed",3923,972,"","Russian Jack Ski Trails"
"1575","Unnamed",3924,2226,"",NA
"1576","Unnamed",3925,1358,"",NA
"1577","Unnamed",3926,1359,"",NA
"1578","Unnamed",3927,3821,"","Ruth Arcand Trails"
"1579","Unnamed",3928,4509,"",NA
"1580","Unnamed",3929,4545,"",NA
"1581","Unnamed",3930,2405,"",NA
"1582","Unnamed",3931,2161,"","Kincaid Other Trails"
"1583","Unnamed",3932,2151,"",NA
"1584","Unnamed",3933,4144,"",NA
"1585","Unnamed",3934,1716,"",NA
"1586","Unnamed",3935,3866,"","Ruth Arcand Trails"
"1587","Unnamed",3936,2568,"",NA
"1588","Unnamed",3937,79,"","Beech Lake Ski Trails"
"1589","Unnamed",3938,3323,"","Kincaid Ski Trails"
"1590","Unnamed",3939,2733,"",NA
"1591","Unnamed",3940,180,"",NA
"1592","Unnamed",3941,142,"","Beech Lake Ski Trails"
"1593","Unnamed",3942,2997,"",NA
"1594","Unnamed",3943,719,"",NA
"1595","Unnamed",3944,4830,"",NA
"1596","Unnamed",3947,252,"","Beech Lake Ski Trails"
"1597","Unnamed",3948,4642,"",NA
"1598","Unnamed",3949,2544,"","Kincaid Other Trails"
"1599","Unnamed",3950,3563,"","Abbott Trail"
"1600","Unnamed",3951,682,"","Russian Jack Ski Trails"
"1601","Unnamed",3952,1625,"",NA
"1602","Unnamed",3954,3847,"","Ruth Arcand Trails"
"1603","Unnamed",3956,3258,"",NA
"1604","Unnamed",3959,2174,"",NA
"1605","Unnamed",3960,3803,"","Ruth Arcand Trails"
"1606","Unnamed",3961,1239,"",NA
"1607","Unnamed",3962,1773,"",NA
"1608","Unnamed",3963,2628,"",NA
"1609","Unnamed",3964,3219,"",NA
"1610","Unnamed",3965,665,"",NA
"1611","Unnamed",3966,895,"","Russian Jack Ski Trails"
"1612","Unnamed",3967,3766,"","Ruth Arcand Trails"
"1613","Unnamed",3968,3052,"","Kincaid Other Trails"
"1614","Unnamed",3969,3936,"",NA
"1615","Unnamed",3970,4087,"",NA
"1616","Unnamed",3971,486,"",NA
"1617","Unnamed",3981,4569,"",NA
"1618","Unnamed",3982,284,"","Beech Lake Ski Trails"
"1619","Unnamed",3983,2721,"",NA
"1620","Unnamed",3985,3804,"","Ruth Arcand Trails"
"1621","Unnamed",3986,2707,"",NA
"1622","Unnamed",3987,78,"","Beech Lake Ski Trails"
"1623","Unnamed",3988,717,"",NA
"1624","Unnamed",3989,4803,"",NA
"1625","Unnamed",3992,3619,"",NA
"1626","Unnamed",3993,1543,"",NA
"1627","Unnamed",3994,1661,"",NA
"1628","Unnamed",3995,54,"",NA
"1629","Unnamed",3996,3257,"",NA
"1630","Unnamed",3998,2653,"","Kincaid Other Trails"
"1631","Unnamed",4006,4374,"",NA
"1632","Unnamed",4007,3164,"","Kincaid Ski Trails"
"1633",NA,4008,259,"","Beech Lake Ski Trails"
"1634","Unnamed",4010,321,"",NA
"1635",NA,4014,63,"","Beech Lake Dog Trails"
"1636","Unnamed",4023,1062,"",NA
"1637","Unnamed",4024,662,"",NA
"1638","Unnamed",4025,3765,"","Ruth Arcand Trails"
"1639","Unnamed",4026,463,"",NA
"1640","Unnamed",4027,3391,"","Kincaid Other Trails"
"1641","Unnamed",4028,1106,"","Coastal Trail"
"1642","Unnamed",4029,1053,"","Russian Jack Ski Trails"
"1643","Unnamed",4030,1776,"",NA
"1644","Unnamed",4031,1299,"",NA
"1645","Unnamed",4033,2364,"",NA
"1646","Unnamed",4034,3551,"",NA
"1647","Unnamed",4035,250,"","Beech Lake Ski Trails"
"1648","Unnamed",4036,581,"",NA
"1649","Unnamed",4037,2464,"",NA
"1650","Unnamed",4038,3886,"","Ruth Arcand Trails"
"1651","Unnamed",4039,3355,"","Kincaid Ski Trails"
"1652","Unnamed",4040,3932,"",NA
"1653","Unnamed",4041,2368,"",NA
"1654","Unnamed",4043,2632,"",NA
"1655","Unnamed",4044,1017,"",NA
"1656","Unnamed",4046,2189,"","Kincaid Other Trails"
"1657","Unnamed",4047,4101,"",NA
"1658","Unnamed",4048,4492,"",NA
"1659","Unnamed",4049,3945,"",NA
"1660","Unnamed",4050,622,"",NA
"1661","Unnamed",4051,4831,"",NA
"1662","Unnamed",4053,1447,"",NA
"1663","Unnamed",4054,4499,"","Kincaid Other Trails"
"1664","Unnamed",4055,1065,"",NA
"1665","Unnamed",4056,1260,"",NA
"1666","Unnamed",4057,2695,"",NA
"1667","Unnamed",4058,2467,"",NA
"1668","Unnamed",4059,3365,"",NA
"1669","Unnamed",4060,1644,"",NA
"1670","Unnamed",4061,4464,"","Beech Lake Ski Trails"
"1671","Unnamed",4062,1760,"",NA
"1672","Unnamed",4063,1388,"",NA
"1673","Unnamed",4064,2318,"",NA
"1674","Unnamed",4065,1832,"",NA
"1675","Unnamed",4066,4825,"",NA
"1676","Unnamed",4068,2201,"",NA
"1677","Unnamed",4069,2960,"",NA
"1678","Unnamed",4070,854,"",NA
"1679","Unnamed",4071,4113,"",NA
"1680","Unnamed",4072,1662,"",NA
"1681","Unnamed",4073,2365,"",NA
"1682","Unnamed",4074,478,"",NA
"1683","Unnamed",4076,1767,"",NA
"1684","Unnamed",4078,3517,"",NA
"1685","Unnamed",4079,4628,"",NA
"1686","Unnamed",4080,3827,"","Ruth Arcand Trails"
"1687","Unnamed",4081,2187,"",NA
"1688","Unnamed",4082,3326,"","Kincaid Other Trails"
"1689","Unnamed",4083,394,"",NA
"1690","Unnamed",4084,1778,"",NA
"1691","Unnamed",4085,2669,"",NA
"1692","Unnamed",4086,367,"","Centennial Park Trails"
"1693","Unnamed",4087,464,"",NA
"1694","Unnamed",4088,3243,"",NA
"1695","Unnamed",4089,2906,"","Kincaid Other Trails"
"1696","Unnamed",4090,609,"",NA
"1697","Unnamed",4091,4375,"",NA
"1698","Unnamed",4092,966,"","Russian Jack Ski Trails"
"1699","Unnamed",4094,2121,"",NA
"1700","Unnamed",4095,3877,"","Ruth Arcand Trails"
"1701","Unnamed",4096,656,"",NA
"1702","Unnamed",4097,2402,"",NA
"1703","Unnamed",4098,2976,"",NA
"1704","Unnamed",4099,3691,"",NA
"1705","Unnamed",4100,1567,"",NA
"1706","Unnamed",4101,2512,"",NA
"1707","Unnamed",4102,4466,"",NA
"1708","Unnamed",4103,1947,"",NA
"1709","Unnamed",4104,708,"","Russian Jack Ski Trails"
"1710","Unnamed",4105,4759,"",NA
"1711","Unnamed",4106,4759,"",NA
"1712","Unnamed",4108,3034,"","Kincaid Other Trails"
"1713","Unnamed",4109,2606,"",NA
"1714","Unnamed",4110,1812,"",NA
"1715","Unnamed",4111,3854,"","Ruth Arcand Trails"
"1716","Unnamed",4112,1261,"",NA
"1717","Unnamed",4113,456,"",NA
"1718","Unnamed",4114,2382,"",NA
"1719","Unnamed",4115,3880,"","Ruth Arcand Trails"
"1720","Unnamed",4116,666,"","Russian Jack Ski Trails"
"1721","Unnamed",4117,2483,"",NA
"1722","Unnamed",4118,3611,"",NA
"1723","Unnamed",4119,3079,"","Kincaid Other Trails"
"1724","Unnamed",4120,702,"",NA
"1725","Unnamed",4121,3651,"",NA
"1726","Unnamed",4122,2351,"",NA
"1727","Unnamed",4123,2542,"",NA
"1728","Unnamed",4124,3979,"",NA
"1729","Unnamed",4125,4442,"",NA
"1730","Unnamed",4126,2222,"",NA
"1731","Unnamed",4127,2256,"",NA
"1732","Unnamed",4128,69,"",NA
"1733","Unnamed",4129,1454,"",NA
"1734","Unnamed",4132,4223,"",NA
"1735","Unnamed",4133,2557,"",NA
"1736","Unnamed",4134,4109,"",NA
"1737","Unnamed",4135,2780,"","Kincaid Other Trails"
"1738","Unnamed",4136,882,"","Russian Jack Ski Trails"
"1739","Unnamed",4137,2379,"",NA
"1740","Unnamed",4138,3768,"","Ruth Arcand Trails"
"1741","Unnamed",4139,4738,"",NA
"1742","Unnamed",4140,576,"",NA
"1743","Unnamed",4142,3201,"",NA
"1744","Unnamed",4143,3309,"","Kincaid Ski Trails"
"1745","Unnamed",4144,922,"",NA
"1746","Unnamed",4145,2799,"",NA
"1747","Unnamed",4146,2,"",NA
"1748","Unnamed",4147,3824,"","Ruth Arcand Trails"
"1749","Unnamed",4148,2360,"",NA
"1750","Unnamed",4149,1601,"",NA
"1751","Unnamed",4150,732,"","Russian Jack Ski Trails"
"1752","Unnamed",4151,618,"",NA
"1753","Unnamed",4152,3801,"","Ruth Arcand Trails"
"1754","Unnamed",4153,4475,"","Kincaid Other Trails"
"1755","Unnamed",4154,4287,"",NA
"1756","Unnamed",4155,3843,"","Ruth Arcand Trails"
"1757","Unnamed",4156,3874,"","Ruth Arcand Trails"
"1758","Unnamed",4157,2811,"","Kincaid Other Trails"
"1759","Unnamed",4158,84,"","Beech Lake Ski Trails"
"1760","Unnamed",4160,1064,"",NA
"1761","Unnamed",4162,1050,"",NA
"1762","Unnamed",4163,3749,"","Ruth Arcand Trails"
"1763","Unnamed",4164,3892,"","Ruth Arcand Trails"
"1764","Unnamed",4165,2401,"",NA
"1765","Unnamed",4166,120,"","Beech Lake Ski Trails"
"1766",NA,4168,70,"","Beech Lake Dog Trails"
"1767","Unnamed",4179,2313,"",NA
"1768","Unnamed",4180,2479,"",NA
"1769","Unnamed",4181,3535,"",NA
"1770","Unnamed",4183,3687,"",NA
"1771","Unnamed",4185,999,"",NA
"1772","Unnamed",4186,4616,"",NA
"1773","Unnamed",4187,3840,"","Ruth Arcand Trails"
"1774","Unnamed",4189,108,"","Beech Lake Ski Trails"
"1775","Unnamed",4190,1237,"",NA
"1776","Unnamed",4191,1056,"",NA
"1777","Unnamed",4192,290,"",NA
"1778","Unnamed",4193,1509,"",NA
"1779","Unnamed",4194,2261,"",NA
"1780","Unnamed",4195,535,"",NA
"1781","Unnamed",4196,614,"",NA
"1782","Unnamed",4197,1290,"",NA
"1783","Unnamed",4198,1670,"",NA
"1784","Unnamed",4200,2238,"",NA
"1785","Unnamed",4201,1027,"","Russian Jack Ski Trails"
"1786","Unnamed",4202,3358,"","Kincaid Other Trails"
"1787","Unnamed",4203,4612,"","Beech Lake Ski Trails"
"1788","Unnamed",4204,4796,"","Beech Lake Ski Trails"
"1789","Unnamed",4205,2223,"",NA
"1790","Unnamed",4206,3249,"","Kincaid Other Trails"
"1791","Unnamed",4207,711,"",NA
"1792","Unnamed",4209,177,"","Russian Jack Ski Trails"
"1793","Unnamed",4211,539,"",NA
"1794","Unnamed",4212,2452,"",NA
"1795","Unnamed",4213,4615,"",NA
"1796","Unnamed",4214,208,"",NA
"1797","Unnamed",4215,990,"","Russian Jack Ski Trails"
"1798","Unnamed",4216,268,"","Beech Lake Ski Trails"
"1799","Unnamed",4218,2340,"",NA
"1800","Unnamed",4219,2875,"",NA
