"id","name","steward","source","length","description","part_of"
48,"Long Lake","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
49,"Lost Cabin Valley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
50,"McHugh Lake","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
51,"Meadow Creek","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
52,"Middle Fork Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
53,"Mile High Ridge","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
54,"Mile High Saddle","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
55,"Mountain Meadow","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
56,"Mt Baldy","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
57,"Mt Eklutna","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
58,"Muktuk Marstib Memorial","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
59,"Near Point","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
61,"Panorama View","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
63,"Penguin Peak","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
65,"Peters Valley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
66,"Picnic Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
67,"Powerline","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
68,"Powerline Access","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
69,"Ptarmigan Valley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
70,"Ptarmigan Pass","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
72,"Rabbit Lake","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
74,"Rapids Camp Yurt","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
80,"Rodak Nature Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
81,"Rondevous Peak","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
82,"Rondevous Ridge","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
83,"Ship Lake Pass","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
84,"Silver Fern","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
85,"Upper Huffman Entrance","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
87,"Eagle Lake","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
88,"South Fork Rim","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
89,"Spencer","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
90,"Spencer Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
93,"Thunderbird Falls","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
95,"Track 7","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
96,"Turnagain Arm","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
97,"Turnagain Arm Interpretive","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
98,"Twin Peaks","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
99,"White Spruce","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
100,"Williwaw Lakes","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
101,"Wolverine Peak","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
102,"Wolverine Bowl","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
103,"Wolverine Bowl Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
106,"Chester Creek Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
144,"Out H To Cutoff","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
145,"In Cutoff To H","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
146,"Inbound","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
148,"Outbound","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
151,"2.5 Km","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
157,"Mirror Lake Park","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
176,"Mize Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
177,"Chalet Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
179,"Sullivan Nature Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
184,"Bridge Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
185,"Christy Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
193,"Campbell Creek Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
199,"HILL","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
222,"Coyote Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
223,"Tank Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
229,"Centennial","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
232,"Ship Creek","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
234,"UAA Ski","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
236,"Coastal Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
239,"Bartlett","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
240,"Inner Loop Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
241,"14 Mile Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
242,"Homecoming/poleline","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
255,"Abbott Loop Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
261,"Ice Box","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
262,"Corral Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
270,"Russian Jack Spur","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
272,"Hornet's Nest","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
273,"Janice's Jive","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
278,"Baxter Bog","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
280,"Glenn Hwy Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
303,"The Hive","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
305,"Junkyard","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
358,"Outgoing Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
399,"Queen Bee Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
404,"Gasline Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
414,"Beaver Dam Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
415,"Arlene's Way","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
456,"Viewpoint Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
458,"Little Campbell Lake Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
509,"Yellow Jacket","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
517,"Shield's Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
526,"Old Rondy Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
531,"Goose Lake Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
579,"Rover's Run Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
588,"Eight Mile Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
590,"2.5 Km Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
598,"Abbott Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
604,"Nordic Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
607,"Appendix","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
608,"Moose Meadow Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
609,"Alyeska Highway Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
675,"Moose Ridge Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
676,"2.1 Km Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
677,"4.5km Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
784,"Homestead Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
788,"Four Corners Connector Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
789,"Big Dipper","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
803,"Mahaffey Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
869,"Alyeska Basin Subdivision Trails","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
874,"The Burn Lighted Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
882,"Tiny Creek Trails","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
914,"Jodhpur Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
937,"Margauxs Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1000,"Glacier Creek/iditarod Trail System","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1022,"Moose Ridge Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1024,"Rabbit Creek Meadow","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1025,"Unnnamed","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1035,"Preliminary Iditarod Realignment (2002)","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1069,"Alex Sisson Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1080,"Upper Moen","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1081,"Little Rc Gully Route","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1083,"Airstrip Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1093,"North Gasline/powerline Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1117,"Biathalon Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1118,"Lekisch Dark Alley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1119,"Lekisch Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1121,"Andrew Lekisch Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1172,"Connors Lake Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1187,"4.5km Loop Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1260,"Sisson Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1269,"Maximilian","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1270,"The Football","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1272,"Airstrip Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1274,"Glen Alps/ Middle Fork","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1275,"Flattop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1276,"Payne Path","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1285,"Junkyard Hill","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1324,"Besh Lighted Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1371,"Beaver Pond Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1372,"Virgin Creek Trail System","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1494,"Richter Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1495,"BLM Ridge","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1504,"Woodway Loop Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1506,"Off Leash Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1528,"Roller Coaster","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1532,"Grass Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1564,"Six Mile Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1683,"Dark Alley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1684,"Horseshoe Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1712,"Hillside Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1714,"Randys Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1788,"Elevator","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1790,"Southside Switchback","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1800,"Johnson Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1803,"North Gasline Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1808,"Mizes Folly","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1811,"Bog Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1814,"Dome Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1880,"Ann's Alley","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1884,"Short Cut","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1886,"Junior Nordic Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1901,"Elliots Climb","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
1925,"Moose Track Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2011,"So Baldy Traverse","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2027,"Connors Lake Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2029,"Spruce Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2037,"S Turns","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2066,"Old 3.9","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2067,"Compression","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2070,"Old Six","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2201,"Spencer's Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2209,"Southpark Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2216,"Cobblestone Hill Rd","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2218,"View Rock Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2220,"After Dinner Tr","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2222,"Snow Bear Path","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2223,"Belarde","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2224,"X Hmstd Rd","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2239,"along lake to south","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2240,"Lower Moen Hmstd","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2241,"Old Hwy Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2242,"Potter McHugh Ridge","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2250,"Potter Interp. Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2257,"Potter Mchugh Ridge","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2263,"Powerline/near Point","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2293,"Cuddy Family Midtown Park Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2355,"Winner Creek Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2356,"California Creek Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2359,"Athabascan Physics Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2360,"Iditarod Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2378,"Sec 36 Hmstd Rd","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2415,"Glenalps View Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2421,"Hill Topper Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2426,"Minnesota Moose Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2453,"Hand Tram Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2455,"Prospect/middle Fork","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2457,"Upper Huffman Access","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2458,"Glen Alps To Powerline A","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2459,"Glenalps To Powerline B","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2462,"Rabbit Creek Greenbelt","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2466,"RC Spur","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2481,"Ridge Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2494,"Moose Hill","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2512,"7.5 Km","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2565,"Mama's Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2567,"Hill Loop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2593,"SLEDING HILL","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2622,"Heights Hill Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2627,"In Far To Cutoff","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2628,"Existing Ridge Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2629,"U-turn Cut Thru","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2630,"Bottom Cut Thru","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2668,"Out Cut To Far H","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2683,"HLB Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
2712,"North Pasture","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3035,"10 Ridgetop","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3041,"Black Bear Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3159,"Run Rover Run","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3236,"Tashas Turn (connector)","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3442,"Eagle River High School Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3507,"Mental Health Trust Loop Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3543,"Muldoon Swamp","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3552,"Wagon Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3564,"Johnson Trail Spur","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3598,"Old Mchugh Creek Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3758,"Old 6.9 Loop (icebox/mizes Folly)","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3759,"The Wall","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3973,"Executioner","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
3974,"Coach's Cutoff","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4684,"AWWU Trail","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4873,"Tower Power","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4874,"Kitchen Sink","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4875,"Sand Box","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4876,"C$ Express","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
4877,"Lee's Train","TestOrganization","TestOrganization",1.4,"TestDescription","dat$SYSTEM_NAME"
